"","V1","V2"
"1",2.3679130763771,0.000835934586982112
"2",2.39686391563613,0.000830879962078868
"3",2.4287866764023,0.000808674028036194
"4",2.41035727851818,0.000824149647353778
"5",2.3529712434226,0.000834571748915923
"6",2.39287047513048,0.000831380576100132
"7",2.38022451905701,0.000831711794020862
"8",2.37405790925467,0.000832130625715984
"9",2.41427606799243,0.000818412122526979
"10",2.34773740006621,0.000838865576740622
"11",2.35449626132879,0.000843600375289785
"12",2.37367716445453,0.000827760486498828
"13",2.36507106879907,0.000829060914774971
"14",2.36588781894634,0.000841168019802052
"15",2.29408392609186,0.000867521468802368
"16",2.3544447912432,0.000838691473843189
"17",2.35510277694164,0.00083395275345001
"18",2.40752254728803,0.000826819376658017
"19",2.39821641993082,0.000828834876905771
"20",2.43046943780098,0.000816449265513164
"21",2.41024325723672,0.000814453018157094
"22",2.33026883045431,0.000839995634312241
"23",2.35790325438552,0.000843880890115667
"24",2.38211862386882,0.000821392744966395
"25",2.32119760677238,0.000859436302618172
"26",2.34650176189668,0.000849296321049464
"27",2.39189443905798,0.000818121519063908
"28",2.35032876584553,0.000829516699209165
"29",2.38214775519257,0.000826291379927319
"30",2.34401009653072,0.000843224473916493
"31",2.47018108428047,0.000796405154598674
"32",2.41866751452582,0.000822519826513268
"33",2.34473781478193,0.000841171498212667
"34",2.33521633323183,0.000846736143460092
"35",2.31852077051275,0.000854916271219475
"36",2.33996439498335,0.000833868989526216
"37",2.42694541155031,0.000811695788280109
"38",2.38711523585226,0.000831000179299244
"39",2.36877551440246,0.000830993029920195
"40",2.32407291244419,0.000852510861799383
"41",2.37897106862507,0.000831895155101847
"42",2.39840848443218,0.000824385585101589
"43",2.39274623837002,0.000826669975410255
"44",2.36369904794941,0.000843150000845906
"45",2.37505873686793,0.000833897361464683
"46",2.41561978315557,0.000819123697020838
"47",2.39287225047701,0.000826482451472543
"48",2.35268164634132,0.00084332202820947
"49",2.35733059763481,0.000834253536146246
"50",2.35842074760836,0.000832264017907036
"51",2.38391294780263,0.000825169751204058
"52",2.40791630244942,0.000826910477628895
"53",2.33774150802327,0.000844340227580176
"54",2.39421649337832,0.000822304033961309
"55",2.39862621415166,0.000824707309262568
"56",2.36517977767944,0.000827959800886902
"57",2.36462326039466,0.000834888234916667
"58",2.36715705849502,0.000841918074595771
"59",2.37030392629103,0.000839870248253264
"60",2.38663794186108,0.000815783521787128
"61",2.32711208011951,0.000846915853259134
"62",2.40070786092369,0.000817737285379483
"63",2.37253598657574,0.00083513537111557
"64",2.42970650365838,0.000825187505443963
"65",2.42077500837666,0.000814334122042311
"66",2.36602758125537,0.000841647423420688
"67",2.40157871908821,0.000818642651083223
"68",2.40953718210866,0.000831326589514569
"69",2.40805071833748,0.000809931950998877
"70",2.34234855571703,0.000828508247012276
"71",2.38670633016847,0.000825173568474696
"72",2.44612457867153,0.000810341494100496
"73",2.40401257536847,0.000821173956429905
"74",2.3874044352537,0.000828778176776623
"75",2.36684383625765,0.000835664829814065
"76",2.35780261274155,0.000837438666353219
"77",2.37933550624218,0.000836141014711689
"78",2.39172584283509,0.000825798121874888
"79",2.40801100141687,0.000814368425949397
"80",2.36603803916987,0.000835715415319127
"81",2.37970893133911,0.0008251332272515
"82",2.44856488578137,0.000804487649774616
"83",2.3370999754307,0.000845589321109522
"84",2.35823146136024,0.000837450624554703
"85",2.33844956436621,0.000849282692684028
"86",2.43552312176252,0.000817815862203889
"87",2.37414000767954,0.000839402029413346
"88",2.39552913996189,0.000834899604563762
"89",2.36245389453353,0.000842219475889028
"90",2.36047857796649,0.000836230556444661
"91",2.33030288852489,0.000853817259006462
"92",2.32876069019946,0.000852281925281417
"93",2.3600347823141,0.000839014630471313
"94",2.35075286897734,0.000844703667457087
"95",2.38457280201492,0.000829809163374051
"96",2.35703868688242,0.000837091229174598
"97",2.36564542863796,0.000836289849166394
"98",2.30400341251211,0.000858367550963066
"99",2.39469225438491,0.000831294509005872
"100",2.37288438432345,0.000828399605999175
"101",2.34885322736328,0.000839990741055081
"102",2.38568946805403,0.000832028094312931
"103",2.35000654005711,0.000833499761739799
"104",2.38909704372449,0.000825516498409229
"105",2.36617647111481,0.000832805185452479
"106",2.41885626566108,0.000815807764439125
"107",2.37965797488543,0.00082660794963918
"108",2.3953738331187,0.000826473044341469
"109",2.38238843553228,0.000827149527770743
"110",2.36921373861743,0.000833907940616996
"111",2.42983232058232,0.000811851124766338
"112",2.34787809940595,0.000832948709213989
"113",2.3361438622251,0.000845012915341309
"114",2.39367153106484,0.000834428497042489
"115",2.37244668512496,0.000838410225675469
"116",2.41327094144247,0.000826306097421653
"117",2.34383515395056,0.000841922042528365
"118",2.39787278890265,0.000817424988095894
"119",2.38672526364277,0.000832131140367262
"120",2.39978708873076,0.000826634446760011
"121",2.37111759454037,0.000833537044463109
"122",2.39968576927262,0.000820381727004493
"123",2.36170269898151,0.000838862723884837
"124",2.38270303109658,0.000815369536666159
"125",2.36845739453379,0.000842835065471413
"126",2.36512104186193,0.000830212918923823
"127",2.37320143977466,0.000839258987523683
"128",2.45919995890943,0.000801017637213955
"129",2.40091810394109,0.000817187773904493
"130",2.47444350524219,0.000810920116904645
"131",2.43055554028142,0.000821766123021782
"132",2.38578959373785,0.000833781492795893
"133",2.34678808579129,0.000836296692678919
"134",2.4033845847039,0.000814224679965495
"135",2.32463415847479,0.000843672772907311
"136",2.34042057788578,0.000842489463020171
"137",2.35678504062628,0.000846415093906483
"138",2.3830666833514,0.000825379838758634
"139",2.37395767239492,0.000833508463099264
"140",2.36567264450689,0.000834883421819921
"141",2.36212031357583,0.000834144098446003
"142",2.45546725037669,0.000807271687676109
"143",2.40910046656191,0.000825284084070732
"144",2.37302866813403,0.000826082975973662
"145",2.37810379312435,0.000836770145886234
"146",2.37792655257509,0.000831053075101369
"147",2.42365428556827,0.000823922929545279
"148",2.37855987243048,0.000835288895804004
"149",2.40982191184246,0.000819104325755374
"150",2.42847065469527,0.000826715412047152
"151",2.34909885701268,0.000854471995812593
"152",2.37626424158961,0.000842530350840504
"153",2.39485625064385,0.000837050936417824
"154",2.36720127695217,0.0008297674442816
"155",2.39372484680791,0.000826444694880024
"156",2.37092016246171,0.000838811474915518
"157",2.35605795431274,0.00084011907828321
"158",2.39059175174369,0.000821635639253191
"159",2.34568772885546,0.000844457123507271
"160",2.3136373271609,0.000855577741878832
"161",2.40873507537354,0.000823379660707141
"162",2.36639712320906,0.000847948618469534
"163",2.36033848172809,0.00083636666346365
"164",2.335683349571,0.000843380929085362
"165",2.39343369249833,0.000824551998371503
"166",2.35605703423263,0.000840720185375832
"167",2.41505222680734,0.000823357647210898
"168",2.37089541970821,0.000822037407630136
"169",2.41252067928191,0.000812211395468249
"170",2.40913474765755,0.00081909588367193
"171",2.36315472484054,0.000831897386983721
"172",2.4074335798723,0.000822437913370777
"173",2.40951028397161,0.000812444062077033
"174",2.3878053140409,0.000824057429805514
"175",2.37100731009639,0.000828039571671546
"176",2.39412559411937,0.000815640504755744
"177",2.38766582924122,0.000819427888743007
"178",2.36213889743852,0.000838888684073502
"179",2.35527628088545,0.000846830777442499
"180",2.36494963885126,0.00083028943917882
"181",2.38027678817912,0.000821216998049934
"182",2.37828667877245,0.000836109922365131
"183",2.33514007787964,0.000846720891303221
"184",2.39028177670409,0.00082806063101426
"185",2.30733690662831,0.000844187266397994
"186",2.45107715118581,0.000810562883055699
"187",2.34346308545313,0.000850712795063657
"188",2.40652024872267,0.000820931224302171
"189",2.38090987843098,0.00082924363197967
"190",2.39569197529903,0.000831767086197033
"191",2.40992613097093,0.000816353793092278
"192",2.42348167455533,0.000817823053356537
"193",2.44870940190772,0.000801836653291477
"194",2.40144411734529,0.0008209985336059
"195",2.38961878983449,0.000820062768042362
"196",2.32712780122824,0.000858498740385016
"197",2.42577802649752,0.000808963801789665
"198",2.36553914076494,0.000839521284104638
"199",2.38051203469894,0.000832614178001734
"200",2.32633177590145,0.000844044290298385
"201",2.37178689815833,0.000825958130316384
"202",2.3571543530841,0.000830926082527439
"203",2.35962648481411,0.000840020229614071
"204",2.40109860543723,0.000811685043345278
"205",2.3815534802087,0.000837643322561223
"206",2.41123611693584,0.000812457312497863
"207",2.38697371935167,0.000823366763594513
"208",2.38996801675587,0.000822193609103804
"209",2.40057735817078,0.000821629387230294
"210",2.3643544873475,0.000837270387571198
"211",2.36993688524034,0.000821687956973196
"212",2.35754173077478,0.000838237898196148
"213",2.37043728932059,0.000837009447867576
"214",2.39336593644671,0.000821408701066286
"215",2.36802720919399,0.000833914809613034
"216",2.38865552188684,0.000827522411419868
"217",2.38571639204645,0.000829504065219311
"218",2.38070956298676,0.000834850188399489
"219",2.32614659687543,0.000839210987365391
"220",2.40307136826422,0.000819860981688514
"221",2.375774164175,0.000823038596088566
"222",2.38637166754755,0.000830237823191417
"223",2.35054974568342,0.000841286183372869
"224",2.3797978827259,0.000829146257431745
"225",2.37641606469044,0.00083703002554818
"226",2.42312778296312,0.000819439981557091
"227",2.40542068507826,0.000830463610123254
"228",2.39301170810232,0.000828493934006191
"229",2.36216523859214,0.000832071848912673
"230",2.35664396639899,0.000832542120222517
"231",2.35459427075451,0.000844704581344703
"232",2.3420196342596,0.000842256790923201
"233",2.40734366271248,0.000818915969938168
"234",2.35056622491975,0.000854957197566564
"235",2.39247053032701,0.000832090224885582
"236",2.40582485268772,0.000821881625873594
"237",2.38780305996726,0.000834647450532792
"238",2.36439725022846,0.000837149329406761
"239",2.37075385281224,0.000846822754145569
"240",2.36784900974683,0.000831076339908953
"241",2.34520802536103,0.000840209123884494
"242",2.36721618743512,0.000844766013951254
"243",2.3861677561677,0.000825912854796836
"244",2.36122643782923,0.000834870032057067
"245",2.39484013065711,0.000821309385792738
"246",2.38430620347219,0.000817900095178459
"247",2.40616021500591,0.000818910514340132
"248",2.42476777813248,0.000819264522220706
"249",2.40870358246561,0.000822907819434837
"250",2.44556530486603,0.000813218164075008
"251",2.36083292152913,0.000834060752836763
"252",2.4296303429973,0.000813799644246574
"253",2.37241869475287,0.000847849818359336
"254",2.36646139757343,0.000836721316062494
"255",2.35489657057791,0.000834362280702994
"256",2.38199668548662,0.000839617283913296
"257",2.47279353628334,0.000808853251136128
"258",2.33276800473079,0.000852830584541331
"259",2.30693450458738,0.000862358671511076
"260",2.36304228132275,0.000836619366553546
"261",2.39362673468229,0.000819458684534924
"262",2.38201722314983,0.000849976354061255
"263",2.38533856059552,0.000835233693554048
"264",2.41267141076082,0.000824997446571901
"265",2.34284569471995,0.000846384773786069
"266",2.3540497138921,0.00084107424542168
"267",2.34903262234138,0.000850667577039055
"268",2.38438606253897,0.000830063686048987
"269",2.44252549732378,0.000820863073497893
"270",2.38097465798008,0.000840051524430674
"271",2.39091595036166,0.000840014325149241
"272",2.35793486494191,0.000842215940223046
"273",2.34382825139305,0.000835941045927768
"274",2.43230942218164,0.0008100921181519
"275",2.33118404152135,0.000835466269612506
"276",2.40288173805283,0.000826570304545159
"277",2.34626307982091,0.000836175166281095
"278",2.38159585653344,0.000827259456574581
"279",2.3944231606796,0.000818141561254038
"280",2.34261793505313,0.000845803317453875
"281",2.38742210580796,0.000827068437402545
"282",2.43057929706865,0.000812231524374818
"283",2.33053254187692,0.000841155207746747
"284",2.34828970337691,0.00085133165967477
"285",2.38134696177278,0.000827494722051014
"286",2.34294510356476,0.000849313010237496
"287",2.35882390031993,0.000841506949524201
"288",2.37129019630132,0.000833036938395537
"289",2.33001073947503,0.000857938349630771
"290",2.37853615672419,0.00082242829402901
"291",2.34546216585457,0.000847045568944438
"292",2.3866676791442,0.000837705189428883
"293",2.27775905974663,0.000855392955110735
"294",2.37245477259881,0.000838393189447041
"295",2.36176136791951,0.000841539572458583
"296",2.40368202409639,0.000821925117742768
"297",2.36283274276503,0.00084637321837544
"298",2.38628270917231,0.000826052447634062
"299",2.39064855215108,0.000825033678300224
"300",2.34614816104799,0.000844523383325774
"301",2.39721633425966,0.000825333390257477
"302",2.38311560814454,0.000837006268081774
"303",2.42944518631502,0.000819056835205556
"304",2.40681111878257,0.000823873182042689
"305",2.35393730686217,0.00084063865668026
"306",2.32737094340621,0.000845635532535916
"307",2.38356871555015,0.000831407723168038
"308",2.43575297606223,0.000814989108711472
"309",2.42009244250523,0.000827137038336489
"310",2.31997467434035,0.000849006653817975
"311",2.38243548226445,0.000827958372247424
"312",2.31790087716054,0.000852546689252524
"313",2.34958404948609,0.0008445017222804
"314",2.4067813292104,0.000820885181989136
"315",2.36827038160058,0.00083958375081138
"316",2.38652832266354,0.000825276855950552
"317",2.38582688354387,0.000831780735420118
"318",2.37687871067186,0.000835732847318228
"319",2.36354324439483,0.000835914450624253
"320",2.36652214759436,0.000845068088445679
"321",2.3986380613658,0.000825973713119765
"322",2.36917623105741,0.000839068247556103
"323",2.37962235878405,0.000821942508453688
"324",2.34586382241651,0.000836232613255439
"325",2.38945947499086,0.000827241585944993
"326",2.36413908791905,0.000841859484197752
"327",2.36298394149716,0.000830171361315024
"328",2.36787930189547,0.000833536303296967
"329",2.3312475622393,0.000844791155820701
"330",2.36338207290189,0.000832706579903864
"331",2.32288724778257,0.000854391139041955
"332",2.39514174609846,0.000827761541598138
"333",2.36279921027032,0.000834944343313104
"334",2.3793631130969,0.00082808651290479
"335",2.34005082520239,0.000844812330803024
"336",2.38089999209225,0.000828307730293298
"337",2.36403636904159,0.000835898456307105
"338",2.42418072077433,0.000812259756527624
"339",2.37717901944532,0.000830900560504944
"340",2.36482636366838,0.000844775754236542
"341",2.41925765193672,0.000824715459424863
"342",2.37652788934844,0.000832142880012961
"343",2.38900734737068,0.00082409528284888
"344",2.37368370001595,0.000832734033424432
"345",2.39608482151321,0.000817132567658807
"346",2.40668729164269,0.000822072283080516
"347",2.39411665090492,0.00082843504238217
"348",2.35622676750045,0.000850987872623214
"349",2.40312235005651,0.000838659291484911
"350",2.29494083738814,0.000856876798559372
"351",2.36916198908564,0.000832738743433481
"352",2.35970961452777,0.000830324827041151
"353",2.40665203713393,0.000818840866903078
"354",2.42229905268373,0.000815922270891278
"355",2.37088080064849,0.000828469313436369
"356",2.41587626812927,0.000818368314049646
"357",2.42356429174247,0.000826525188609583
"358",2.34501546036029,0.000850848329037035
"359",2.45270754247512,0.000810567432654175
"360",2.37860276890822,0.000825445392264361
"361",2.37596552726349,0.000827146758191871
"362",2.38156519008246,0.000833513446734478
"363",2.41430857404798,0.000822213494571233
"364",2.37334272704198,0.000831319119112633
"365",2.35456621288955,0.000840970163300273
"366",2.34959864654585,0.000844205917567428
"367",2.37498715252121,0.000826699292782243
"368",2.3541043226698,0.000836488721149609
"369",2.36069209087138,0.000834466815348378
"370",2.3528959651053,0.000853788247504483
"371",2.37689399296184,0.000831070301206438
"372",2.45821024687348,0.00081065721806084
"373",2.47362972033726,0.000807782322368111
"374",2.38322550609434,0.000820007316725491
"375",2.37094116484709,0.000838719617887795
"376",2.36272446910577,0.00084381097248265
"377",2.34458960374489,0.000841381865523461
"378",2.36993852849587,0.000827933037616968
"379",2.41620545743257,0.000814979903713844
"380",2.40767602375871,0.000813853214253868
"381",2.38452144367303,0.000823485620896325
"382",2.41700244232505,0.00082124170562253
"383",2.3382833623271,0.000845509776053861
"384",2.37614755217351,0.000832061785142373
"385",2.34992335044046,0.000834908483379415
"386",2.3909798598616,0.000827639132623403
"387",2.36802337615199,0.000831468900830405
"388",2.32243458626899,0.000852075413598996
"389",2.34141287746622,0.000836033993826653
"390",2.3636392935858,0.000833228962771922
"391",2.33102187630712,0.000854782845115309
"392",2.37728934372647,0.00084211951105307
"393",2.39527068574355,0.000827717910238279
"394",2.3449660414429,0.000835856301725779
"395",2.32363203937133,0.000849210326700239
"396",2.37212862866044,0.000830794699404593
"397",2.40599667751271,0.000826651802656508
"398",2.35397723959341,0.000843286260653997
"399",2.41393784125101,0.000816725329677672
"400",2.41470857392776,0.000826091116491928
"401",2.37336203774397,0.000839669222884853
"402",2.43651946081705,0.00081466532276897
"403",2.31125238460919,0.000862240815685561
"404",2.34696079631124,0.000834165649692409
"405",2.35905766157548,0.000835176747070301
"406",2.35301098973187,0.000838082957682257
"407",2.39600707500182,0.000825484810761168
"408",2.36993677704282,0.00082454104669516
"409",2.34948113926639,0.000839660591795355
"410",2.39051550581337,0.000836198297889148
"411",2.3838685965621,0.000834300750904404
"412",2.37312554960298,0.000836647636009699
"413",2.3745001303814,0.000832160311265727
"414",2.37676827819175,0.000822760869574779
"415",2.3822449312267,0.000832213944957388
"416",2.3294039363219,0.000848905824519658
"417",2.36675884727173,0.000842044699322475
"418",2.36266072796336,0.000835533608982142
"419",2.37753846930431,0.000832945708266947
"420",2.42535557190393,0.000817414909394919
"421",2.37637878874922,0.000833431030927922
"422",2.39320979151083,0.00082396804180318
"423",2.42613039098354,0.00081185042816867
"424",2.38479114246732,0.000826654506606016
"425",2.38326740056328,0.000830692940308353
"426",2.42248925829497,0.000807436058760658
"427",2.38388750236388,0.000834569684618707
"428",2.37555765636489,0.000836583263691011
"429",2.37568633376763,0.000830162130172674
"430",2.41498701493039,0.000819746083007722
"431",2.35008391490966,0.000848987140202873
"432",2.42828044358185,0.000818618838593466
"433",2.4322720567793,0.000813006991638304
"434",2.33341027056566,0.000847013571325994
"435",2.32864765303847,0.000844724755438619
"436",2.40460434396034,0.000823724128196091
"437",2.33929265091616,0.000838633195257898
"438",2.39355032212828,0.000817498937941252
"439",2.39862396751272,0.000826054052822656
"440",2.35566768393607,0.000841525124052112
"441",2.37510004761595,0.000833621909704572
"442",2.40090510267582,0.000827438114351188
"443",2.32215614937815,0.000848393780522372
"444",2.40233939210951,0.000832819948226387
"445",2.42668520693815,0.000813972141209263
"446",2.33060136216477,0.000838341467186865
"447",2.39932937951681,0.000818419333313614
"448",2.3997084973972,0.000825973058394602
"449",2.40327554240409,0.000821496188725179
"450",2.36981124583389,0.00083901629542666
"451",2.35652949570051,0.000837457156602739
"452",2.35480516683628,0.000846681347117351
"453",2.38213424786172,0.000831042427169498
"454",2.40657824777544,0.000825495772922014
"455",2.37584314238884,0.000829094553715107
"456",2.33474865283915,0.000836903922532883
"457",2.39155663542494,0.000833874150969499
"458",2.34335092104632,0.000840522736808492
"459",2.33594077643387,0.000842667865263991
"460",2.43058725865163,0.000811934815292084
"461",2.37978188462238,0.000833429148883832
"462",2.3729173641234,0.000819153820033635
"463",2.40296840830629,0.000814317048506277
"464",2.43590669765964,0.000795990212256634
"465",2.36906376416368,0.000837531050980278
"466",2.36715276623841,0.000823310608751626
"467",2.34004934409963,0.000846002635867982
"468",2.39982154830292,0.000821660391304935
"469",2.39910478491764,0.00083195244463571
"470",2.41657354850698,0.000819405738793418
"471",2.35718915331182,0.000836649457615302
"472",2.46760751779732,0.000813684063433788
"473",2.35047523557505,0.000832261691709697
"474",2.36952871276446,0.000835297539779961
"475",2.34389053661306,0.000854608311259303
"476",2.40317875656484,0.000823273442436254
"477",2.43477792797455,0.000825519568479649
"478",2.36346583349287,0.000838813227409863
"479",2.37641263403361,0.000832550863074211
"480",2.3903499220983,0.000828393435532877
"481",2.36282806365503,0.000834546142064907
"482",2.39552366696352,0.00082994935521441
"483",2.35461398136545,0.000828230070422452
"484",2.37550190046018,0.000826161357718644
"485",2.41422532432464,0.000815567701163727
"486",2.39013814980246,0.000826559335619793
"487",2.39277719381725,0.000819132891292096
"488",2.32815824640323,0.000841946349372957
"489",2.39701832353433,0.000829957593301976
"490",2.36648424410827,0.000826919059906728
"491",2.30765808871979,0.000845628253022701
"492",2.35529514424519,0.000846084477246225
"493",2.37862862820339,0.000840129816992885
"494",2.37373951030357,0.000831912247773126
"495",2.37846390765655,0.000837808204779397
"496",2.41285463231782,0.00082263594016041
"497",2.39470080147494,0.000825356876479777
"498",2.35634706902659,0.000835686524112894
"499",2.42108929365814,0.00082364945320222
"500",2.3630252628783,0.000839851013824777
